Type,Buy Amount,Buy Cur.,Sell Amount,Sell Cur.,Fee Amount (optional),Fee Cur. (optional),Exchange (optional),Trade Group (optional),Comment (optional),Date,Tx-ID
"Trade","0.00009729","BTC-DFI","0.00000163000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-23T17:44:59", "1BTC-DFI20220123174459"
"Trade","0.00009729","BTC-DFI","0.02324109000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-23T17:44:59", "1BTC-DFI20220123174459"
"Mining","0.00000018000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-22T00:01:00", "BTC20220122000100_Commission"
"Mining","1.70241495000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-22T00:01:00", "DFI20220122000100_Rewards"
"Mining","0.00794247000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-22T00:01:00", "DFI20220122000100_Commission"
"Trade","0.000040055","BTC-DFI","0.00944364000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-21T15:39:19", "1BTC-DFI20220121153919"
"Trade","0.000040055","BTC-DFI","0.00000068000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-21T15:39:19", "1BTC-DFI20220121153919"
"Mining","0.00000098000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-21T00:01:00", "BTC20220121000100_Commission"
"Mining","2.21678924000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-21T00:01:00", "DFI20220121000100_Rewards"
"Mining","0.03587626000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-21T00:01:00", "DFI20220121000100_Commission"
"Trade","0.000040145","BTC-DFI","0.00000068000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-20T15:35:08", "1BTC-DFI20220120153508"
"Trade","0.000040145","BTC-DFI","0.00948726000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-20T15:35:08", "1BTC-DFI20220120153508"
"Mining","0.00000107000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-20T00:01:00", "BTC20220120000100_Commission"
"Mining","2.28379356000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-20T00:01:00", "DFI20220120000100_Rewards"
"Mining","0.02721785000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-20T00:01:00", "DFI20220120000100_Commission"
"Trade","0.000049655","BTC-DFI","0.00000084000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-19T15:25:54", "1BTC-DFI20220119152554"
"Trade","0.000049655","BTC-DFI","0.01174721000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-19T15:25:54", "1BTC-DFI20220119152554"
"Mining","0.00000042000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-19T00:01:00", "BTC20220119000100_Commission"
"Mining","2.20184950000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-19T00:01:00", "DFI20220119000100_Rewards"
"Mining","0.01341338000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-19T00:01:00", "DFI20220119000100_Commission"
"Trade","0.000014095","BTC-DFI","0.00331391000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-18T15:27:44", "1BTC-DFI20220118152744"
"Trade","0.000014095","BTC-DFI","0.00000024000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-18T15:27:44", "1BTC-DFI20220118152744"
"Mining","0.00000086000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-18T00:01:00", "BTC20220118000100_Commission"
"Mining","2.22447381000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-18T00:01:00", "DFI20220118000100_Rewards"
"Mining","0.01594366000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-18T00:01:00", "DFI20220118000100_Commission"
"Trade","0.000086665","BTC-DFI","0.00000148000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-17T18:56:38", "1BTC-DFI20220117185638"
"Trade","0.000086665","BTC-DFI","0.02031183000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-17T18:56:38", "1BTC-DFI20220117185638"
"Mining","0.00000053000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-17T00:01:00", "BTC20220117000100_Commission"
"Mining","2.30132457000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-17T00:01:00", "DFI20220117000100_Rewards"
"Mining","0.02112476000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-17T00:01:00", "DFI20220117000100_Commission"
"Trade","0.00010885","BTC-DFI","0.00000185000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-16T02:14:33", "1BTC-DFI20220116021433"
"Trade","0.00010885","BTC-DFI","0.02563250000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-16T02:14:33", "1BTC-DFI20220116021433"
"Mining","0.00000045000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-16T00:01:00", "BTC20220116000100_Commission"
"Mining","2.35499047000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-16T00:01:00", "DFI20220116000100_Rewards"
"Mining","0.01918273000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-16T00:01:00", "DFI20220116000100_Commission"
"Mining","0.00000112000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-15T00:01:00", "BTC20220115000100_Commission"
"Mining","2.26225365000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-15T00:01:00", "DFI20220115000100_Rewards"
"Mining","0.01742874000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-15T00:01:00", "DFI20220115000100_Commission"
"Trade","0.000043925","BTC-DFI","0.00000074000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-14T15:36:06", "1BTC-DFI20220114153606"
"Trade","0.000043925","BTC-DFI","0.01043523000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-14T15:36:06", "1BTC-DFI20220114153606"
"Mining","0.00000136000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-14T00:01:00", "BTC20220114000100_Commission"
"Mining","2.34465463000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-14T00:01:00", "DFI20220114000100_Rewards"
"Mining","0.01663932000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-14T00:01:00", "DFI20220114000100_Commission"
"Trade","0.00010115","BTC-DFI","0.02408532000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-13T15:31:24", "1BTC-DFI20220113153124"
"Trade","0.00010115","BTC-DFI","0.00000170000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-13T15:31:24", "1BTC-DFI20220113153124"
"Mining","0.00000063000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-13T00:01:00", "BTC20220113000100_Commission"
"Mining","2.41515035000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-13T00:01:00", "DFI20220113000100_Rewards"
"Mining","0.02110494000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-13T00:01:00", "DFI20220113000100_Commission"
"Trade","0.000120935","BTC-DFI","0.02869024000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-12T15:39:49", "1BTC-DFI20220112153949"
"Trade","0.000120935","BTC-DFI","0.00000204000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-12T15:39:49", "1BTC-DFI20220112153949"
"Mining","0.00000078000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-12T00:01:00", "BTC20220112000100_Commission"
"Mining","2.52399443000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-12T00:01:00", "DFI20220112000100_Rewards"
"Mining","0.02200152000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-12T00:01:00", "DFI20220112000100_Commission"
"Trade","0.000029205","BTC-DFI","0.00000049000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-11T15:29:06", "1BTC-DFI20220111152906"
"Trade","0.000029205","BTC-DFI","0.00696630000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-11T15:29:06", "1BTC-DFI20220111152906"
"Mining","0.00000265000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-11T00:01:00", "BTC20220111000100_Commission"
"Mining","2.62448689000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-11T00:01:00", "DFI20220111000100_Rewards"
"Mining","0.04553113000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-11T00:01:00", "DFI20220111000100_Commission"
"Trade","0.000120015","BTC-DFI","0.02854575000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-10T15:30:21", "1BTC-DFI20220110153021"
"Trade","0.000120015","BTC-DFI","0.00000202000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-10T15:30:21", "1BTC-DFI20220110153021"
"Mining","0.00000110000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-10T00:01:00", "BTC20220110000100_Commission"
"Mining","2.51765162000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-10T00:01:00", "DFI20220110000100_Rewards"
"Mining","0.02019124000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-10T00:01:00", "DFI20220110000100_Commission"
"Trade","0.000052645","BTC-DFI","0.01274849000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-09T18:30:56", "1BTC-DFI20220109183056"
"Trade","0.000052645","BTC-DFI","0.00000087000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-09T18:30:56", "1BTC-DFI20220109183056"
"Mining","0.00000161000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-09T00:01:00", "BTC20220109000100_Commission"
"Mining","2.70439151000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-09T00:01:00", "DFI20220109000100_Rewards"
"Mining","0.01366235000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-09T00:01:00", "DFI20220109000100_Commission"
"Trade","0.00012723","BTC-DFI","0.00000215000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-08T21:07:09", "1BTC-DFI20220108210709"
"Trade","0.00012723","BTC-DFI","0.03013053000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-08T21:07:09", "1BTC-DFI20220108210709"
"Mining","0.00000111000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-08T00:01:00", "BTC20220108000100_Commission"
"Mining","2.63374973000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-08T00:01:00", "DFI20220108000100_Rewards"
"Mining","0.03197079000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-08T00:01:00", "DFI20220108000100_Commission"
"Trade","0.00008443","BTC-DFI","0.01927638000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-07T15:22:40", "1BTC-DFI20220107152240"
"Trade","0.00008443","BTC-DFI","0.00000148000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-07T15:22:40", "1BTC-DFI20220107152240"
"Mining","0.00000176000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-07T00:01:00", "BTC20220107000100_Commission"
"Mining","2.68764641000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-07T00:01:00", "DFI20220107000100_Rewards"
"Mining","0.05147076000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-07T00:01:00", "DFI20220107000100_Commission"
"Trade","0.000124535","BTC-DFI","0.00000218000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-06T15:15:26", "1BTC-DFI20220106151526"
"Trade","0.000124535","BTC-DFI","0.02846962000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-06T15:15:26", "1BTC-DFI20220106151526"
"Mining","0.00000208000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-06T00:01:00", "BTC20220106000100_Commission"
"Mining","2.61374747000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-06T00:01:00", "DFI20220106000100_Rewards"
"Mining","0.06917555000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-06T00:01:00", "DFI20220106000100_Commission"
"Trade","0.00006869","BTC-DFI","0.01560626000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-05T15:24:33", "1BTC-DFI20220105152433"
"Trade","0.00006869","BTC-DFI","0.00000121000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-05T15:24:33", "1BTC-DFI20220105152433"
"Mining","0.00000097000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-05T00:01:00", "BTC20220105000100_Commission"
"Mining","2.67200551000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-05T00:01:00", "DFI20220105000100_Rewards"
"Mining","0.02611595000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-05T00:01:00", "DFI20220105000100_Commission"
"Trade","0.00011655","BTC-DFI","0.02626423000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-04T15:23:14", "1BTC-DFI20220104152314"
"Trade","0.00011655","BTC-DFI","0.00000207000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-04T15:23:14", "1BTC-DFI20220104152314"
"Mining","0.00000176000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-04T00:01:00", "BTC20220104000100_Commission"
"Mining","2.81921478000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-04T00:01:00", "DFI20220104000100_Rewards"
"Mining","0.03907551000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-04T00:01:00", "DFI20220104000100_Commission"
"Trade","0.704306495","BTC-DFI","158.92440492000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-03T21:46:23", "1BTC-DFI20220103214623"
"Trade","0.704306495","BTC-DFI","0.01249174000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-03T21:46:23", "1BTC-DFI20220103214623"
"Trade","0.01249152000000","BTC","529.95006493999995","USDC","","","DeFiChain Light Wallet","DEX Trade","Poolswap","2022-01-03T21:41:10", "BTCUSDC20220103214110"
"Trade","529.94064591999995","USDC","143.13618992","USDC-DFI","","","DeFiChain Light Wallet","Remove Liquidity","Trade 1 ","2022-01-03T21:27:50", "1USDC-DFI20220103212750"
"Trade","158.31042479000001","DFI","143.13618992","USDC-DFI","","","DeFiChain Light Wallet","Remove Liquidity","Trade 2 ","2022-01-03T21:27:50", "2USDC-DFI20220103212750"
"Withdrawal","","","1.22227650000000","ETH","","","DeFiChain Light Wallet","","AccountToAccount","2022-01-03T21:21:41", "ETH20220103212141_AccountToAccount"
"Trade","0.61230616000000","ETH","670.00000000000000","DFI","","","DeFiChain Light Wallet","DEX Trade","Poolswap","2022-01-03T21:19:51", "ETHDFI20220103211951"
"Trade","0.60996997000000","ETH","10.071289995","ETH-DFI","","","DeFiChain Light Wallet","Remove Liquidity","Trade 1 ","2022-01-03T21:14:14", "1ETH-DFI20220103211414"
"Trade","666.05082198000002","DFI","10.071289995","ETH-DFI","","","DeFiChain Light Wallet","Remove Liquidity","Trade 2 ","2022-01-03T21:14:14", "2ETH-DFI20220103211414"
"Trade","0.001144375","ETH-DFI","0.07572824000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-03T20:57:24", "1ETH-DFI20220103205724"
"Trade","0.001144375","ETH-DFI","0.00006931000000","ETH","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-03T20:57:24", "1ETH-DFI20220103205724"
"Trade","0.000592965","BTC-DFI","0.13446338000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-03T20:56:35", "1BTC-DFI20220103205635"
"Trade","0.000592965","BTC-DFI","0.00001049000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-03T20:56:35", "1BTC-DFI20220103205635"
"Trade","0.30403162","USDC-DFI","1.13132530000000","USDC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-03T20:56:00", "1USDC-DFI20220103205600"
"Trade","0.30403162","USDC-DFI","0.33480257000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-03T20:56:00", "1USDC-DFI20220103205600"
"Mining","0.00000280000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-03T00:01:00", "BTC20220103000100_Commission"
"Mining","2.95593981000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-03T00:01:00", "DFI20220103000100_Rewards"
"Mining","0.04509886000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-03T00:01:00", "DFI20220103000100_Commission"
"Trade","0.118771875","USDC-DFI","0.13142932000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-02T21:30:33", "1USDC-DFI20220102213033"
"Trade","0.118771875","USDC-DFI","0.43950514000000","USDC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-02T21:30:33", "1USDC-DFI20220102213033"
"Trade","0.00023098","BTC-DFI","0.00000409000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-02T16:30:04", "1BTC-DFI20220102163004"
"Trade","0.00023098","BTC-DFI","0.05221220000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-02T16:30:04", "1BTC-DFI20220102163004"
"Trade","0.000105505","ETH-DFI","0.00000649000000","ETH","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-02T16:17:50", "1ETH-DFI20220102161750"
"Trade","0.000105505","ETH-DFI","0.00688573000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-02T16:17:50", "1ETH-DFI20220102161750"
"Mining","0.00000276000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-02T00:01:00", "BTC20220102000100_Commission"
"Mining","0.00004872000000","ETH","","","","","DeFiChain Light Wallet","","Commission","2022-01-02T00:01:00", "ETH20220102000100_Commission"
"Mining","4.34337834000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-02T00:01:00", "DFI20220102000100_Rewards"
"Mining","0.40490097000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-02T00:01:00", "DFI20220102000100_Commission"
"Mining","0.90311552000000","USDC","","","","","DeFiChain Light Wallet","","Commission","2022-01-02T00:01:00", "USDC20220102000100_Commission"
"Trade","0.14292731","USDC-DFI","0.54849885000000","USDC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-01T16:40:18", "1USDC-DFI20220101164018"
"Trade","0.14292731","USDC-DFI","0.15317583000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-01T16:40:18", "1USDC-DFI20220101164018"
"Trade","0.00047743","BTC-DFI","0.00000851000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-01T16:39:08", "1BTC-DFI20220101163908"
"Trade","0.00047743","BTC-DFI","0.10718194000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-01T16:39:08", "1BTC-DFI20220101163908"
"Trade","0.00091709","ETH-DFI","0.00005709000000","ETH","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2022-01-01T16:33:30", "1ETH-DFI20220101163330"
"Trade","0.00091709","ETH-DFI","0.05901288000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2022-01-01T16:33:30", "1ETH-DFI20220101163330"
"Mining","0.00001133000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2022-01-01T00:01:00", "BTC20220101000100_Commission"
"Mining","0.00002666000000","ETH","","","","","DeFiChain Light Wallet","","Commission","2022-01-01T00:01:00", "ETH20220101000100_Commission"
"Mining","2.71221924000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2022-01-01T00:01:00", "DFI20220101000100_Rewards"
