Type,Buy Amount,Buy Cur.,Sell Amount,Sell Cur.,Fee Amount (optional),Fee Cur. (optional),Exchange (optional),Trade Group (optional),Comment (optional),Date,Tx-ID
"Mining","0.24717794000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2022-01-01T00:01:00", "DFI20220101000100_Commission"
"Mining","0.38793383000000","USDC","","","","","DeFiChain Light Wallet","","Commission","2022-01-01T00:01:00", "USDC20220101000100_Commission"
"Trade","0.068310485","USDC-DFI","0.07560338000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-31T18:05:14", "1USDC-DFI20211231180514"
"Trade","0.068310485","USDC-DFI","0.25272962000000","USDC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-31T18:05:14", "1USDC-DFI20211231180514"
"Trade","0.0000374","BTC-DFI","0.00888648000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-31T18:02:37", "1BTC-DFI20211231180237"
"Trade","0.0000374","BTC-DFI","0.00000063000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-31T18:02:37", "1BTC-DFI20211231180237"
"Trade","0.00021891","ETH-DFI","0.00001315000000","ETH","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-31T18:01:35", "1ETH-DFI20211231180135"
"Trade","0.00021891","ETH-DFI","0.01459616000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-31T18:01:35", "1ETH-DFI20211231180135"
"Mining","0.00000925000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2021-12-31T00:01:00", "BTC20211231000100_Commission"
"Mining","0.00005626000000","ETH","","","","","DeFiChain Light Wallet","","Commission","2021-12-31T00:01:00", "ETH20211231000100_Commission"
"Mining","4.40897812000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2021-12-31T00:01:00", "DFI20211231000100_Rewards"
"Mining","0.34467777000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2021-12-31T00:01:00", "DFI20211231000100_Commission"
"Mining","0.77608337000000","USDC","","","","","DeFiChain Light Wallet","","Commission","2021-12-31T00:01:00", "USDC20211231000100_Commission"
"Trade","0.084458445","USDC-DFI","0.09283401000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-30T15:36:57", "1USDC-DFI20211230153657"
"Trade","0.084458445","USDC-DFI","0.31463072000000","USDC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-30T15:36:57", "1USDC-DFI20211230153657"
"Trade","0.00005635","BTC-DFI","0.00000096000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-30T15:33:39", "1BTC-DFI20211230153339"
"Trade","0.00005635","BTC-DFI","0.01323669000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-30T15:33:39", "1BTC-DFI20211230153339"
"Trade","0.000169875","ETH-DFI","0.01123248000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-30T15:33:02", "1ETH-DFI20211230153302"
"Trade","0.000169875","ETH-DFI","0.00001029000000","ETH","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-30T15:33:02", "1ETH-DFI20211230153302"
"Mining","0.00000060000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2021-12-30T00:01:00", "BTC20211230000100_Commission"
"Mining","0.00001266000000","ETH","","","","","DeFiChain Light Wallet","","Commission","2021-12-30T00:01:00", "ETH20211230000100_Commission"
"Mining","4.55793056000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2021-12-30T00:01:00", "DFI20211230000100_Rewards"
"Mining","0.12900539000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2021-12-30T00:01:00", "DFI20211230000100_Commission"
"Mining","0.26890068000000","USDC","","","","","DeFiChain Light Wallet","","Commission","2021-12-30T00:01:00", "USDC20211230000100_Commission"
"Trade","0.06378234","USDC-DFI","0.06976129000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-29T15:26:23", "1USDC-DFI20211229152623"
"Trade","0.06378234","USDC-DFI","0.23878444000000","USDC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-29T15:26:23", "1USDC-DFI20211229152623"
"Trade","0.00005511","BTC-DFI","0.00000094000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-29T15:25:27", "1BTC-DFI20211229152527"
"Trade","0.00005511","BTC-DFI","0.01293158000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-29T15:25:27", "1BTC-DFI20211229152527"
"Trade","0.000192995","ETH-DFI","0.00001162000000","ETH","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-29T15:24:35", "1ETH-DFI20211229152435"
"Trade","0.000192995","ETH-DFI","0.01283871000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-29T15:24:35", "1ETH-DFI20211229152435"
"Mining","0.00000072000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2021-12-29T00:01:00", "BTC20211229000100_Commission"
"Mining","0.00000563000000","ETH","","","","","DeFiChain Light Wallet","","Commission","2021-12-29T00:01:00", "ETH20211229000100_Commission"
"Mining","4.28794324000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2021-12-29T00:01:00", "DFI20211229000100_Rewards"
"Mining","0.08801339000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2021-12-29T00:01:00", "DFI20211229000100_Commission"
"Mining","0.21173802000000","USDC","","","","","DeFiChain Light Wallet","","Commission","2021-12-29T00:01:00", "USDC20211229000100_Commission"
"Trade","0.102235835","USDC-DFI","0.38632256000000","USDC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-28T15:20:12", "1USDC-DFI20211228152012"
"Trade","0.102235835","USDC-DFI","0.11078301000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-28T15:20:12", "1USDC-DFI20211228152012"
"Trade","0.00020349","BTC-DFI","0.04775241000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-28T15:19:50", "1BTC-DFI20211228151950"
"Trade","0.00020349","BTC-DFI","0.00000347000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-28T15:19:50", "1BTC-DFI20211228151950"
"Trade","0.000711755","ETH-DFI","0.04760811000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-28T15:18:42", "1ETH-DFI20211228151842"
"Trade","0.000711755","ETH-DFI","0.00004262000000","ETH","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-28T15:18:42", "1ETH-DFI20211228151842"
"Mining","0.00000102000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2021-12-28T00:01:00", "BTC20211228000100_Commission"
"Mining","0.00001379000000","ETH","","","","","DeFiChain Light Wallet","","Commission","2021-12-28T00:01:00", "ETH20211228000100_Commission"
"Mining","4.55968174000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2021-12-28T00:01:00", "DFI20211228000100_Rewards"
"Mining","0.11443762000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2021-12-28T00:01:00", "DFI20211228000100_Commission"
"Mining","0.30834492000000","USDC","","","","","DeFiChain Light Wallet","","Commission","2021-12-28T00:01:00", "USDC20211228000100_Commission"
"Trade","0.11558283","USDC-DFI","0.12588758000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-27T15:32:14", "1USDC-DFI20211227153214"
"Trade","0.11558283","USDC-DFI","0.43547315000000","USDC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-27T15:32:14", "1USDC-DFI20211227153214"
"Trade","0.00031126","BTC-DFI","0.07403957000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-27T15:30:25", "1BTC-DFI20211227153025"
"Trade","0.00031126","BTC-DFI","0.00000524000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-27T15:30:25", "1BTC-DFI20211227153025"
"Trade","0.00062528","ETH-DFI","0.04246079000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-27T15:25:55", "1ETH-DFI20211227152555"
"Trade","0.00062528","ETH-DFI","0.00003688000000","ETH","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-27T15:25:55", "1ETH-DFI20211227152555"
"Mining","0.00000075000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2021-12-27T00:01:00", "BTC20211227000100_Commission"
"Mining","0.00004253000000","ETH","","","","","DeFiChain Light Wallet","","Commission","2021-12-27T00:01:00", "ETH20211227000100_Commission"
"Mining","4.39591009000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2021-12-27T00:01:00", "DFI20211227000100_Rewards"
"Mining","0.12847636000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2021-12-27T00:01:00", "DFI20211227000100_Commission"
"Mining","0.26336459000000","USDC","","","","","DeFiChain Light Wallet","","Commission","2021-12-27T00:01:00", "USDC20211227000100_Commission"
"Trade","0.03386491","USDC-DFI","0.03724253000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-26T18:03:08", "1USDC-DFI20211226180308"
"Trade","0.03386491","USDC-DFI","0.12643212000000","USDC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-26T18:03:08", "1USDC-DFI20211226180308"
"Trade","0.00003683","BTC-DFI","0.00000061000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-26T17:59:56", "1BTC-DFI20211226175956"
"Trade","0.00003683","BTC-DFI","0.00889930000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-26T17:59:56", "1BTC-DFI20211226175956"
"Trade","0.00005603","ETH-DFI","0.00000325000000","ETH","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-26T17:58:28", "1ETH-DFI20211226175828"
"Trade","0.00005603","ETH-DFI","0.00386935000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-26T17:58:28", "1ETH-DFI20211226175828"
"Mining","0.00000629000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2021-12-26T00:01:00", "BTC20211226000100_Commission"
"Mining","0.00002086000000","ETH","","","","","DeFiChain Light Wallet","","Commission","2021-12-26T00:01:00", "ETH20211226000100_Commission"
"Mining","4.53538153000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2021-12-26T00:01:00", "DFI20211226000100_Rewards"
"Mining","0.23528565000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2021-12-26T00:01:00", "DFI20211226000100_Commission"
"Mining","0.53039936000000","USDC","","","","","DeFiChain Light Wallet","","Commission","2021-12-26T00:01:00", "USDC20211226000100_Commission"
"Trade","0.077375885","USDC-DFI","0.08496663000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-25T18:06:33", "1USDC-DFI20211225180633"
"Trade","0.077375885","USDC-DFI","0.28851702000000","USDC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-25T18:06:33", "1USDC-DFI20211225180633"
"Trade","0.000009685","BTC-DFI","0.00234640000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-25T18:03:52", "1BTC-DFI20211225180352"
"Trade","0.000009685","BTC-DFI","0.00000016000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-25T18:03:52", "1BTC-DFI20211225180352"
"Trade","0.000077225","ETH-DFI","0.00530837000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-25T18:03:01", "1ETH-DFI20211225180301"
"Trade","0.000077225","ETH-DFI","0.00000450000000","ETH","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-25T18:03:01", "1ETH-DFI20211225180301"
"Mining","0.00000254000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2021-12-25T00:01:00", "BTC20211225000100_Commission"
"Mining","0.00002322000000","ETH","","","","","DeFiChain Light Wallet","","Commission","2021-12-25T00:01:00", "ETH20211225000100_Commission"
"Mining","4.54053190000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2021-12-25T00:01:00", "DFI20211225000100_Rewards"
"Mining","0.10573236000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2021-12-25T00:01:00", "DFI20211225000100_Commission"
"Mining","0.22062695000000","USDC","","","","","DeFiChain Light Wallet","","Commission","2021-12-25T00:01:00", "USDC20211225000100_Commission"
"Trade","0.121442895","USDC-DFI","0.45788393000000","USDC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-24T17:15:18", "1USDC-DFI20211224171518"
"Trade","0.121442895","USDC-DFI","0.13188523000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-24T17:15:18", "1USDC-DFI20211224171518"
"Trade","0.000034975","BTC-DFI","0.00843950000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-24T17:12:07", "1BTC-DFI20211224171207"
"Trade","0.000034975","BTC-DFI","0.00000058000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-24T17:12:07", "1BTC-DFI20211224171207"
"Trade","0.000118405","ETH-DFI","0.00809165000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-24T17:08:02", "1ETH-DFI20211224170802"
"Trade","0.000118405","ETH-DFI","0.00000694000000","ETH","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-24T17:08:02", "1ETH-DFI20211224170802"
"Mining","0.00000018000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2021-12-24T00:01:00", "BTC20211224000100_Commission"
"Mining","0.00000424000000","ETH","","","","","DeFiChain Light Wallet","","Commission","2021-12-24T00:01:00", "ETH20211224000100_Commission"
"Mining","4.46719627000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2021-12-24T00:01:00", "DFI20211224000100_Rewards"
"Mining","0.09995909000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2021-12-24T00:01:00", "DFI20211224000100_Commission"
"Mining","0.25534929000000","USDC","","","","","DeFiChain Light Wallet","","Commission","2021-12-24T00:01:00", "USDC20211224000100_Commission"
"Trade","0.09851634","USDC-DFI","0.36582289000000","USDC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-23T16:38:38", "1USDC-DFI20211223163838"
"Trade","0.09851634","USDC-DFI","0.10862927000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-23T16:38:38", "1USDC-DFI20211223163838"
"Trade","0.00004736","BTC-DFI","0.00000080000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-23T16:37:28", "1BTC-DFI20211223163728"
"Trade","0.00004736","BTC-DFI","0.01122025000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-23T16:37:28", "1BTC-DFI20211223163728"
"Trade","0.00037144","ETH-DFI","0.00002187000000","ETH","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-23T16:36:54", "1ETH-DFI20211223163654"
"Trade","0.00037144","ETH-DFI","0.02526776000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-23T16:36:54", "1ETH-DFI20211223163654"
"Mining","0.00000032000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2021-12-23T00:01:00", "BTC20211223000100_Commission"
"Mining","0.00000483000000","ETH","","","","","DeFiChain Light Wallet","","Commission","2021-12-23T00:01:00", "ETH20211223000100_Commission"
"Mining","4.49264056000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2021-12-23T00:01:00", "DFI20211223000100_Rewards"
"Mining","0.11624073000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2021-12-23T00:01:00", "DFI20211223000100_Commission"
"Mining","0.28949168000000","USDC","","","","","DeFiChain Light Wallet","","Commission","2021-12-23T00:01:00", "USDC20211223000100_Commission"
"Trade","0.09924428","USDC-DFI","0.37785488000000","USDC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-22T15:27:49", "1USDC-DFI20211222152749"
"Trade","0.09924428","USDC-DFI","0.10672995000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-22T15:27:49", "1USDC-DFI20211222152749"
"Trade","0.00045608","ETH-DFI","0.00002727000000","ETH","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-22T15:25:08", "1ETH-DFI20211222152508"
"Trade","0.00045608","ETH-DFI","0.03055126000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-22T15:25:08", "1ETH-DFI20211222152508"
"Trade","0.00002215","BTC-DFI","0.00516863000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-22T15:25:03", "1BTC-DFI20211222152503"
"Trade","0.00002215","BTC-DFI","0.00000038000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-22T15:25:03", "1BTC-DFI20211222152503"
"Mining","0.00000087000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2021-12-22T00:01:00", "BTC20211222000100_Commission"
"Mining","0.00001357000000","ETH","","","","","DeFiChain Light Wallet","","Commission","2021-12-22T00:01:00", "ETH20211222000100_Commission"
"Mining","4.58996867000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2021-12-22T00:01:00", "DFI20211222000100_Rewards"
"Mining","0.20433136000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2021-12-22T00:01:00", "DFI20211222000100_Commission"
"Mining","0.46472055000000","USDC","","","","","DeFiChain Light Wallet","","Commission","2021-12-22T00:01:00", "USDC20211222000100_Commission"
"Trade","0.1035232","USDC-DFI","0.11075237000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-21T14:24:44", "1USDC-DFI20211221142444"
"Trade","0.1035232","USDC-DFI","0.39637560000000","USDC","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-21T14:24:44", "1USDC-DFI20211221142444"
"Trade","0.000037155","BTC-DFI","0.00000064000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-21T14:21:35", "1BTC-DFI20211221142135"
"Trade","0.000037155","BTC-DFI","0.00863243000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-21T14:21:35", "1BTC-DFI20211221142135"
"Trade","0.00011164","ETH-DFI","0.00748420000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-21T14:19:23", "1ETH-DFI20211221141923"
"Trade","0.00011164","ETH-DFI","0.00000667000000","ETH","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-21T14:19:23", "1ETH-DFI20211221141923"
"Mining","0.00000038000000","BTC","","","","","DeFiChain Light Wallet","","Commission","2021-12-21T00:01:00", "BTC20211221000100_Commission"
"Mining","0.00002382000000","ETH","","","","","DeFiChain Light Wallet","","Commission","2021-12-21T00:01:00", "ETH20211221000100_Commission"
"Mining","4.58063008000000","DFI","","","","","DeFiChain Light Wallet","","Rewards","2021-12-21T00:01:00", "DFI20211221000100_Rewards"
"Mining","0.14948458000000","DFI","","","","","DeFiChain Light Wallet","","Commission","2021-12-21T00:01:00", "DFI20211221000100_Commission"
"Mining","0.31511493000000","USDC","","","","","DeFiChain Light Wallet","","Commission","2021-12-21T00:01:00", "USDC20211221000100_Commission"
"Trade","8.28530979","ETH-DFI","0.49901061000000","ETH","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-20T18:44:46", "1ETH-DFI20211220184446"
"Trade","8.28530979","ETH-DFI","550.97710529000005","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-20T18:44:46", "1ETH-DFI20211220184446"
"Deposit","0.49901043000000","ETH","","","","","DeFiChain Light Wallet","","AccountToAccount","2021-12-20T18:38:39", "ETH20211220183839_AccountToAccount"
"Trade","0.31101324","USDC-DFI","1.16390009000000","USDC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-20T15:43:18", "1USDC-DFI20211220154318"
"Trade","0.31101324","USDC-DFI","0.34026916000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-20T15:43:18", "1USDC-DFI20211220154318"
"Trade","0.0000911","BTC-DFI","0.00000158000000","BTC","","","DeFiChain Light Wallet","Add Liquidity","Trade 1 ","2021-12-20T15:40:29", "1BTC-DFI20211220154029"
"Trade","0.0000911","BTC-DFI","0.02101901000000","DFI","","","DeFiChain Light Wallet","Add Liquidity","Trade 2 ","2021-12-20T15:40:29", "1BTC-DFI20211220154029"
