Type,"Buy Amount","Buy Cur.","Sell Amount","Sell Cur.","Fee Amount (optional)","Fee Cur. (optional)","Exchange (optional)","Trade Group (optional)","Comment (optional)",Date,Tx-ID
"Income (non taxable)",0.00019458,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-23T17:44:59,1BTC-DFI20220123174459
"Other Expense",,,0.00000163000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-23T17:44:59,1BTC-DFI20220123174459
"Other Expense",,,0.02324109000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-23T17:44:59,1BTC-DFI20220123174459
"Reward / Bonus",0.00000018000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-22T00:01:00,BTC20220122000100_Commission
"Reward / Bonus",1.70241495000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-22T00:01:00,DFI20220122000100_Rewards
"Reward / Bonus",0.00794247000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-22T00:01:00,DFI20220122000100_Commission
"Income (non taxable)",8.011E-5,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-21T15:39:19,1BTC-DFI20220121153919
"Other Expense",,,0.00944364000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-21T15:39:19,1BTC-DFI20220121153919
"Other Expense",,,0.00000068000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-21T15:39:19,1BTC-DFI20220121153919
"Reward / Bonus",0.00000098000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-21T00:01:00,BTC20220121000100_Commission
"Reward / Bonus",2.21678924000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-21T00:01:00,DFI20220121000100_Rewards
"Reward / Bonus",0.03587626000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-21T00:01:00,DFI20220121000100_Commission
"Income (non taxable)",8.029E-5,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-20T15:35:08,1BTC-DFI20220120153508
"Other Expense",,,0.00000068000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-20T15:35:08,1BTC-DFI20220120153508
"Other Expense",,,0.00948726000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-20T15:35:08,1BTC-DFI20220120153508
"Reward / Bonus",0.00000107000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-20T00:01:00,BTC20220120000100_Commission
"Reward / Bonus",2.28379356000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-20T00:01:00,DFI20220120000100_Rewards
"Reward / Bonus",0.02721785000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-20T00:01:00,DFI20220120000100_Commission
"Income (non taxable)",9.931E-5,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-19T15:25:54,1BTC-DFI20220119152554
"Other Expense",,,0.00000084000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-19T15:25:54,1BTC-DFI20220119152554
"Other Expense",,,0.01174721000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-19T15:25:54,1BTC-DFI20220119152554
"Reward / Bonus",0.00000042000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-19T00:01:00,BTC20220119000100_Commission
"Reward / Bonus",2.20184950000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-19T00:01:00,DFI20220119000100_Rewards
"Reward / Bonus",0.01341338000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-19T00:01:00,DFI20220119000100_Commission
"Income (non taxable)",2.819E-5,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-18T15:27:44,1BTC-DFI20220118152744
"Other Expense",,,0.00331391000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-18T15:27:44,1BTC-DFI20220118152744
"Other Expense",,,0.00000024000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-18T15:27:44,1BTC-DFI20220118152744
"Reward / Bonus",0.00000086000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-18T00:01:00,BTC20220118000100_Commission
"Reward / Bonus",2.22447381000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-18T00:01:00,DFI20220118000100_Rewards
"Reward / Bonus",0.01594366000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-18T00:01:00,DFI20220118000100_Commission
"Income (non taxable)",0.00017333,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-17T18:56:38,1BTC-DFI20220117185638
"Other Expense",,,0.00000148000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-17T18:56:38,1BTC-DFI20220117185638
"Other Expense",,,0.02031183000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-17T18:56:38,1BTC-DFI20220117185638
"Reward / Bonus",0.00000053000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-17T00:01:00,BTC20220117000100_Commission
"Reward / Bonus",2.30132457000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-17T00:01:00,DFI20220117000100_Rewards
"Reward / Bonus",0.02112476000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-17T00:01:00,DFI20220117000100_Commission
"Income (non taxable)",0.0002177,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-16T02:14:33,1BTC-DFI20220116021433
"Other Expense",,,0.00000185000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-16T02:14:33,1BTC-DFI20220116021433
"Other Expense",,,0.02563250000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-16T02:14:33,1BTC-DFI20220116021433
"Reward / Bonus",0.00000045000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-16T00:01:00,BTC20220116000100_Commission
"Reward / Bonus",2.35499047000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-16T00:01:00,DFI20220116000100_Rewards
"Reward / Bonus",0.01918273000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-16T00:01:00,DFI20220116000100_Commission
"Reward / Bonus",0.00000112000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-15T00:01:00,BTC20220115000100_Commission
"Reward / Bonus",2.26225365000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-15T00:01:00,DFI20220115000100_Rewards
"Reward / Bonus",0.01742874000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-15T00:01:00,DFI20220115000100_Commission
"Income (non taxable)",8.785E-5,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-14T15:36:06,1BTC-DFI20220114153606
"Other Expense",,,0.00000074000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-14T15:36:06,1BTC-DFI20220114153606
"Other Expense",,,0.01043523000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-14T15:36:06,1BTC-DFI20220114153606
"Reward / Bonus",0.00000136000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-14T00:01:00,BTC20220114000100_Commission
"Reward / Bonus",2.34465463000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-14T00:01:00,DFI20220114000100_Rewards
"Reward / Bonus",0.01663932000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-14T00:01:00,DFI20220114000100_Commission
"Income (non taxable)",0.0002023,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-13T15:31:24,1BTC-DFI20220113153124
"Other Expense",,,0.02408532000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-13T15:31:24,1BTC-DFI20220113153124
"Other Expense",,,0.00000170000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-13T15:31:24,1BTC-DFI20220113153124
"Reward / Bonus",0.00000063000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-13T00:01:00,BTC20220113000100_Commission
"Reward / Bonus",2.41515035000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-13T00:01:00,DFI20220113000100_Rewards
"Reward / Bonus",0.02110494000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-13T00:01:00,DFI20220113000100_Commission
"Income (non taxable)",0.00024187,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-12T15:39:49,1BTC-DFI20220112153949
"Other Expense",,,0.02869024000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-12T15:39:49,1BTC-DFI20220112153949
"Other Expense",,,0.00000204000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-12T15:39:49,1BTC-DFI20220112153949
"Reward / Bonus",0.00000078000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-12T00:01:00,BTC20220112000100_Commission
"Reward / Bonus",2.52399443000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-12T00:01:00,DFI20220112000100_Rewards
"Reward / Bonus",0.02200152000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-12T00:01:00,DFI20220112000100_Commission
"Income (non taxable)",5.841E-5,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-11T15:29:06,1BTC-DFI20220111152906
"Other Expense",,,0.00000049000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-11T15:29:06,1BTC-DFI20220111152906
"Other Expense",,,0.00696630000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-11T15:29:06,1BTC-DFI20220111152906
"Reward / Bonus",0.00000265000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-11T00:01:00,BTC20220111000100_Commission
"Reward / Bonus",2.62448689000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-11T00:01:00,DFI20220111000100_Rewards
"Reward / Bonus",0.04553113000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-11T00:01:00,DFI20220111000100_Commission
"Income (non taxable)",0.00024003,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-10T15:30:21,1BTC-DFI20220110153021
"Other Expense",,,0.02854575000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-10T15:30:21,1BTC-DFI20220110153021
"Other Expense",,,0.00000202000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-10T15:30:21,1BTC-DFI20220110153021
"Reward / Bonus",0.00000110000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-10T00:01:00,BTC20220110000100_Commission
"Reward / Bonus",2.51765162000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-10T00:01:00,DFI20220110000100_Rewards
"Reward / Bonus",0.02019124000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-10T00:01:00,DFI20220110000100_Commission
"Income (non taxable)",0.00010529,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-09T18:30:56,1BTC-DFI20220109183056
"Other Expense",,,0.01274849000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-09T18:30:56,1BTC-DFI20220109183056
"Other Expense",,,0.00000087000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-09T18:30:56,1BTC-DFI20220109183056
"Reward / Bonus",0.00000161000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-09T00:01:00,BTC20220109000100_Commission
"Reward / Bonus",2.70439151000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-09T00:01:00,DFI20220109000100_Rewards
"Reward / Bonus",0.01366235000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-09T00:01:00,DFI20220109000100_Commission
"Income (non taxable)",0.00025446,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-08T21:07:09,1BTC-DFI20220108210709
"Other Expense",,,0.00000215000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-08T21:07:09,1BTC-DFI20220108210709
"Other Expense",,,0.03013053000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-08T21:07:09,1BTC-DFI20220108210709
"Reward / Bonus",0.00000111000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-08T00:01:00,BTC20220108000100_Commission
"Reward / Bonus",2.63374973000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-08T00:01:00,DFI20220108000100_Rewards
"Reward / Bonus",0.03197079000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-08T00:01:00,DFI20220108000100_Commission
"Income (non taxable)",0.00016886,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-07T15:22:40,1BTC-DFI20220107152240
"Other Expense",,,0.01927638000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-07T15:22:40,1BTC-DFI20220107152240
"Other Expense",,,0.00000148000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-07T15:22:40,1BTC-DFI20220107152240
"Reward / Bonus",0.00000176000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-07T00:01:00,BTC20220107000100_Commission
"Reward / Bonus",2.68764641000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-07T00:01:00,DFI20220107000100_Rewards
"Reward / Bonus",0.05147076000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-07T00:01:00,DFI20220107000100_Commission
"Income (non taxable)",0.00024907,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-06T15:15:26,1BTC-DFI20220106151526
"Other Expense",,,0.00000218000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-06T15:15:26,1BTC-DFI20220106151526
"Other Expense",,,0.02846962000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-06T15:15:26,1BTC-DFI20220106151526
"Reward / Bonus",0.00000208000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-06T00:01:00,BTC20220106000100_Commission
"Reward / Bonus",2.61374747000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-06T00:01:00,DFI20220106000100_Rewards
"Reward / Bonus",0.06917555000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-06T00:01:00,DFI20220106000100_Commission
"Income (non taxable)",0.00013738,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-05T15:24:33,1BTC-DFI20220105152433
"Other Expense",,,0.01560626000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-05T15:24:33,1BTC-DFI20220105152433
"Other Expense",,,0.00000121000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-05T15:24:33,1BTC-DFI20220105152433
"Reward / Bonus",0.00000097000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-05T00:01:00,BTC20220105000100_Commission
"Reward / Bonus",2.67200551000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-05T00:01:00,DFI20220105000100_Rewards
"Reward / Bonus",0.02611595000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-05T00:01:00,DFI20220105000100_Commission
"Income (non taxable)",0.0002331,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-04T15:23:14,1BTC-DFI20220104152314
"Other Expense",,,0.02626423000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-04T15:23:14,1BTC-DFI20220104152314
"Other Expense",,,0.00000207000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-04T15:23:14,1BTC-DFI20220104152314
"Reward / Bonus",0.00000176000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-04T00:01:00,BTC20220104000100_Commission
"Reward / Bonus",2.81921478000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-04T00:01:00,DFI20220104000100_Rewards
"Reward / Bonus",0.03907551000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-04T00:01:00,DFI20220104000100_Commission
"Income (non taxable)",1.40861299,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-03T21:46:23,1BTC-DFI20220103214623
"Other Expense",,,158.92440492000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-03T21:46:23,1BTC-DFI20220103214623
"Other Expense",,,0.01249174000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-03T21:46:23,1BTC-DFI20220103214623
"Income (non taxable)",0.00228875,ETH-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-03T20:57:24,1ETH-DFI20220103205724
"Other Expense",,,0.07572824000000,ETH,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2022-01-03T20:57:24,1ETH-DFI20220103205724
"Other Expense",,,0.00006931000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2022-01-03T20:57:24,1ETH-DFI20220103205724
"Income (non taxable)",0.00118593,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-03T20:56:35,1BTC-DFI20220103205635
"Other Expense",,,0.13446338000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-03T20:56:35,1BTC-DFI20220103205635
"Other Expense",,,0.00001049000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-03T20:56:35,1BTC-DFI20220103205635
"Income (non taxable)",0.60806324,USDC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-03T20:56:00,1USDC-DFI20220103205600
"Other Expense",,,1.13132530000000,USDC,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2022-01-03T20:56:00,1USDC-DFI20220103205600
"Other Expense",,,0.33480257000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2022-01-03T20:56:00,1USDC-DFI20220103205600
"Reward / Bonus",0.00000280000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-03T00:01:00,BTC20220103000100_Commission
"Reward / Bonus",2.95593981000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-03T00:01:00,DFI20220103000100_Rewards
"Reward / Bonus",0.04509886000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-03T00:01:00,DFI20220103000100_Commission
"Income (non taxable)",0.23754375,USDC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-02T21:30:33,1USDC-DFI20220102213033
"Other Expense",,,0.13142932000000,USDC,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2022-01-02T21:30:33,1USDC-DFI20220102213033
"Other Expense",,,0.43950514000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2022-01-02T21:30:33,1USDC-DFI20220102213033
"Income (non taxable)",0.00046196,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-02T16:30:04,1BTC-DFI20220102163004
"Other Expense",,,0.00000409000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-02T16:30:04,1BTC-DFI20220102163004
"Other Expense",,,0.05221220000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-02T16:30:04,1BTC-DFI20220102163004
"Income (non taxable)",0.00021101,ETH-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-02T16:17:50,1ETH-DFI20220102161750
"Other Expense",,,0.00000649000000,ETH,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2022-01-02T16:17:50,1ETH-DFI20220102161750
"Other Expense",,,0.00688573000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2022-01-02T16:17:50,1ETH-DFI20220102161750
"Reward / Bonus",0.00000276000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-02T00:01:00,BTC20220102000100_Commission
"Reward / Bonus",0.00004872000000,ETH,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-02T00:01:00,ETH20220102000100_Commission
"Reward / Bonus",4.34337834000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-02T00:01:00,DFI20220102000100_Rewards
"Reward / Bonus",0.40490097000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-02T00:01:00,DFI20220102000100_Commission
"Reward / Bonus",0.90311552000000,USDC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-02T00:01:00,USDC20220102000100_Commission
"Income (non taxable)",0.28585462,USDC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-01T16:40:18,1USDC-DFI20220101164018
"Other Expense",,,0.54849885000000,USDC,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2022-01-01T16:40:18,1USDC-DFI20220101164018
"Other Expense",,,0.15317583000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2022-01-01T16:40:18,1USDC-DFI20220101164018
"Income (non taxable)",0.00095486,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-01T16:39:08,1BTC-DFI20220101163908
"Other Expense",,,0.00000851000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-01T16:39:08,1BTC-DFI20220101163908
"Other Expense",,,0.10718194000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2022-01-01T16:39:08,1BTC-DFI20220101163908
"Income (non taxable)",0.00183418,ETH-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2022-01-01T16:33:30,1ETH-DFI20220101163330
"Other Expense",,,0.00005709000000,ETH,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2022-01-01T16:33:30,1ETH-DFI20220101163330
"Other Expense",,,0.05901288000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2022-01-01T16:33:30,1ETH-DFI20220101163330
"Reward / Bonus",0.00001133000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-01T00:01:00,BTC20220101000100_Commission
"Reward / Bonus",0.00002666000000,ETH,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-01T00:01:00,ETH20220101000100_Commission
"Reward / Bonus",2.71221924000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-01T00:01:00,DFI20220101000100_Rewards
"Reward / Bonus",0.24717794000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-01T00:01:00,DFI20220101000100_Commission
"Reward / Bonus",0.38793383000000,USDC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2022-01-01T00:01:00,USDC20220101000100_Commission
