Type,"Buy Amount","Buy Cur.","Sell Amount","Sell Cur.","Fee Amount (optional)","Fee Cur. (optional)","Exchange (optional)","Trade Group (optional)","Comment (optional)",Date,Tx-ID
"Income (non taxable)",0.13662097,USDC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-31T18:05:14,1USDC-DFI20211231180514
"Other Expense",,,0.07560338000000,USDC,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-31T18:05:14,1USDC-DFI20211231180514
"Other Expense",,,0.25272962000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-31T18:05:14,1USDC-DFI20211231180514
"Income (non taxable)",7.48E-5,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-31T18:02:37,1BTC-DFI20211231180237
"Other Expense",,,0.00888648000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-31T18:02:37,1BTC-DFI20211231180237
"Other Expense",,,0.00000063000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-31T18:02:37,1BTC-DFI20211231180237
"Income (non taxable)",0.00043782,ETH-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-31T18:01:35,1ETH-DFI20211231180135
"Other Expense",,,0.00001315000000,ETH,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-31T18:01:35,1ETH-DFI20211231180135
"Other Expense",,,0.01459616000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-31T18:01:35,1ETH-DFI20211231180135
"Reward / Bonus",0.00000925000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-31T00:01:00,BTC20211231000100_Commission
"Reward / Bonus",0.00005626000000,ETH,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-31T00:01:00,ETH20211231000100_Commission
"Reward / Bonus",4.40897812000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-31T00:01:00,DFI20211231000100_Rewards
"Reward / Bonus",0.34467777000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-31T00:01:00,DFI20211231000100_Commission
"Reward / Bonus",0.77608337000000,USDC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-31T00:01:00,USDC20211231000100_Commission
"Income (non taxable)",0.16891689,USDC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-30T15:36:57,1USDC-DFI20211230153657
"Other Expense",,,0.09283401000000,USDC,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-30T15:36:57,1USDC-DFI20211230153657
"Other Expense",,,0.31463072000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-30T15:36:57,1USDC-DFI20211230153657
"Income (non taxable)",0.0001127,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-30T15:33:39,1BTC-DFI20211230153339
"Other Expense",,,0.00000096000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-30T15:33:39,1BTC-DFI20211230153339
"Other Expense",,,0.01323669000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-30T15:33:39,1BTC-DFI20211230153339
"Income (non taxable)",0.00033975,ETH-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-30T15:33:02,1ETH-DFI20211230153302
"Other Expense",,,0.01123248000000,ETH,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-30T15:33:02,1ETH-DFI20211230153302
"Other Expense",,,0.00001029000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-30T15:33:02,1ETH-DFI20211230153302
"Reward / Bonus",0.00000060000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-30T00:01:00,BTC20211230000100_Commission
"Reward / Bonus",0.00001266000000,ETH,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-30T00:01:00,ETH20211230000100_Commission
"Reward / Bonus",4.55793056000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-30T00:01:00,DFI20211230000100_Rewards
"Reward / Bonus",0.12900539000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-30T00:01:00,DFI20211230000100_Commission
"Reward / Bonus",0.26890068000000,USDC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-30T00:01:00,USDC20211230000100_Commission
"Income (non taxable)",0.12756468,USDC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-29T15:26:23,1USDC-DFI20211229152623
"Other Expense",,,0.06976129000000,USDC,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-29T15:26:23,1USDC-DFI20211229152623
"Other Expense",,,0.23878444000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-29T15:26:23,1USDC-DFI20211229152623
"Income (non taxable)",0.00011022,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-29T15:25:27,1BTC-DFI20211229152527
"Other Expense",,,0.00000094000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-29T15:25:27,1BTC-DFI20211229152527
"Other Expense",,,0.01293158000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-29T15:25:27,1BTC-DFI20211229152527
"Income (non taxable)",0.00038599,ETH-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-29T15:24:35,1ETH-DFI20211229152435
"Other Expense",,,0.00001162000000,ETH,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-29T15:24:35,1ETH-DFI20211229152435
"Other Expense",,,0.01283871000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-29T15:24:35,1ETH-DFI20211229152435
"Reward / Bonus",0.00000072000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-29T00:01:00,BTC20211229000100_Commission
"Reward / Bonus",0.00000563000000,ETH,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-29T00:01:00,ETH20211229000100_Commission
"Reward / Bonus",4.28794324000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-29T00:01:00,DFI20211229000100_Rewards
"Reward / Bonus",0.08801339000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-29T00:01:00,DFI20211229000100_Commission
"Reward / Bonus",0.21173802000000,USDC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-29T00:01:00,USDC20211229000100_Commission
"Income (non taxable)",0.20447167,USDC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-28T15:20:12,1USDC-DFI20211228152012
"Other Expense",,,0.38632256000000,USDC,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-28T15:20:12,1USDC-DFI20211228152012
"Other Expense",,,0.11078301000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-28T15:20:12,1USDC-DFI20211228152012
"Income (non taxable)",0.00040698,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-28T15:19:50,1BTC-DFI20211228151950
"Other Expense",,,0.04775241000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-28T15:19:50,1BTC-DFI20211228151950
"Other Expense",,,0.00000347000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-28T15:19:50,1BTC-DFI20211228151950
"Income (non taxable)",0.00142351,ETH-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-28T15:18:42,1ETH-DFI20211228151842
"Other Expense",,,0.04760811000000,ETH,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-28T15:18:42,1ETH-DFI20211228151842
"Other Expense",,,0.00004262000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-28T15:18:42,1ETH-DFI20211228151842
"Reward / Bonus",0.00000102000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-28T00:01:00,BTC20211228000100_Commission
"Reward / Bonus",0.00001379000000,ETH,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-28T00:01:00,ETH20211228000100_Commission
"Reward / Bonus",4.55968174000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-28T00:01:00,DFI20211228000100_Rewards
"Reward / Bonus",0.11443762000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-28T00:01:00,DFI20211228000100_Commission
"Reward / Bonus",0.30834492000000,USDC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-28T00:01:00,USDC20211228000100_Commission
"Income (non taxable)",0.23116566,USDC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-27T15:32:14,1USDC-DFI20211227153214
"Other Expense",,,0.12588758000000,USDC,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-27T15:32:14,1USDC-DFI20211227153214
"Other Expense",,,0.43547315000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-27T15:32:14,1USDC-DFI20211227153214
"Income (non taxable)",0.00062252,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-27T15:30:25,1BTC-DFI20211227153025
"Other Expense",,,0.07403957000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-27T15:30:25,1BTC-DFI20211227153025
"Other Expense",,,0.00000524000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-27T15:30:25,1BTC-DFI20211227153025
"Income (non taxable)",0.00125056,ETH-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-27T15:25:55,1ETH-DFI20211227152555
"Other Expense",,,0.04246079000000,ETH,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-27T15:25:55,1ETH-DFI20211227152555
"Other Expense",,,0.00003688000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-27T15:25:55,1ETH-DFI20211227152555
"Reward / Bonus",0.00000075000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-27T00:01:00,BTC20211227000100_Commission
"Reward / Bonus",0.00004253000000,ETH,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-27T00:01:00,ETH20211227000100_Commission
"Reward / Bonus",4.39591009000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-27T00:01:00,DFI20211227000100_Rewards
"Reward / Bonus",0.12847636000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-27T00:01:00,DFI20211227000100_Commission
"Reward / Bonus",0.26336459000000,USDC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-27T00:01:00,USDC20211227000100_Commission
"Income (non taxable)",0.06772982,USDC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-26T18:03:08,1USDC-DFI20211226180308
"Other Expense",,,0.03724253000000,USDC,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-26T18:03:08,1USDC-DFI20211226180308
"Other Expense",,,0.12643212000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-26T18:03:08,1USDC-DFI20211226180308
"Income (non taxable)",7.366E-5,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-26T17:59:56,1BTC-DFI20211226175956
"Other Expense",,,0.00000061000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-26T17:59:56,1BTC-DFI20211226175956
"Other Expense",,,0.00889930000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-26T17:59:56,1BTC-DFI20211226175956
"Income (non taxable)",0.00011206,ETH-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-26T17:58:28,1ETH-DFI20211226175828
"Other Expense",,,0.00000325000000,ETH,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-26T17:58:28,1ETH-DFI20211226175828
"Other Expense",,,0.00386935000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-26T17:58:28,1ETH-DFI20211226175828
"Reward / Bonus",0.00000629000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-26T00:01:00,BTC20211226000100_Commission
"Reward / Bonus",0.00002086000000,ETH,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-26T00:01:00,ETH20211226000100_Commission
"Reward / Bonus",4.53538153000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-26T00:01:00,DFI20211226000100_Rewards
"Reward / Bonus",0.23528565000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-26T00:01:00,DFI20211226000100_Commission
"Reward / Bonus",0.53039936000000,USDC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-26T00:01:00,USDC20211226000100_Commission
"Income (non taxable)",0.15475177,USDC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-25T18:06:33,1USDC-DFI20211225180633
"Other Expense",,,0.08496663000000,USDC,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-25T18:06:33,1USDC-DFI20211225180633
"Other Expense",,,0.28851702000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-25T18:06:33,1USDC-DFI20211225180633
"Income (non taxable)",1.937E-5,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-25T18:03:52,1BTC-DFI20211225180352
"Other Expense",,,0.00234640000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-25T18:03:52,1BTC-DFI20211225180352
"Other Expense",,,0.00000016000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-25T18:03:52,1BTC-DFI20211225180352
"Income (non taxable)",0.00015445,ETH-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-25T18:03:01,1ETH-DFI20211225180301
"Other Expense",,,0.00530837000000,ETH,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-25T18:03:01,1ETH-DFI20211225180301
"Other Expense",,,0.00000450000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-25T18:03:01,1ETH-DFI20211225180301
"Reward / Bonus",0.00000254000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-25T00:01:00,BTC20211225000100_Commission
"Reward / Bonus",0.00002322000000,ETH,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-25T00:01:00,ETH20211225000100_Commission
"Reward / Bonus",4.54053190000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-25T00:01:00,DFI20211225000100_Rewards
"Reward / Bonus",0.10573236000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-25T00:01:00,DFI20211225000100_Commission
"Reward / Bonus",0.22062695000000,USDC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-25T00:01:00,USDC20211225000100_Commission
"Income (non taxable)",0.24288579,USDC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-24T17:15:18,1USDC-DFI20211224171518
"Other Expense",,,0.45788393000000,USDC,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-24T17:15:18,1USDC-DFI20211224171518
"Other Expense",,,0.13188523000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-24T17:15:18,1USDC-DFI20211224171518
"Income (non taxable)",6.995E-5,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-24T17:12:07,1BTC-DFI20211224171207
"Other Expense",,,0.00843950000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-24T17:12:07,1BTC-DFI20211224171207
"Other Expense",,,0.00000058000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-24T17:12:07,1BTC-DFI20211224171207
"Income (non taxable)",0.00023681,ETH-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-24T17:08:02,1ETH-DFI20211224170802
"Other Expense",,,0.00809165000000,ETH,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-24T17:08:02,1ETH-DFI20211224170802
"Other Expense",,,0.00000694000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-24T17:08:02,1ETH-DFI20211224170802
"Reward / Bonus",0.00000018000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-24T00:01:00,BTC20211224000100_Commission
"Reward / Bonus",0.00000424000000,ETH,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-24T00:01:00,ETH20211224000100_Commission
"Reward / Bonus",4.46719627000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-24T00:01:00,DFI20211224000100_Rewards
"Reward / Bonus",0.09995909000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-24T00:01:00,DFI20211224000100_Commission
"Reward / Bonus",0.25534929000000,USDC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-24T00:01:00,USDC20211224000100_Commission
"Income (non taxable)",0.19703268,USDC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-23T16:38:38,1USDC-DFI20211223163838
"Other Expense",,,0.36582289000000,USDC,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-23T16:38:38,1USDC-DFI20211223163838
"Other Expense",,,0.10862927000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-23T16:38:38,1USDC-DFI20211223163838
"Income (non taxable)",9.472E-5,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-23T16:37:28,1BTC-DFI20211223163728
"Other Expense",,,0.00000080000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-23T16:37:28,1BTC-DFI20211223163728
"Other Expense",,,0.01122025000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-23T16:37:28,1BTC-DFI20211223163728
"Income (non taxable)",0.00074288,ETH-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-23T16:36:54,1ETH-DFI20211223163654
"Other Expense",,,0.00002187000000,ETH,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-23T16:36:54,1ETH-DFI20211223163654
"Other Expense",,,0.02526776000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-23T16:36:54,1ETH-DFI20211223163654
"Reward / Bonus",0.00000032000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-23T00:01:00,BTC20211223000100_Commission
"Reward / Bonus",0.00000483000000,ETH,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-23T00:01:00,ETH20211223000100_Commission
"Reward / Bonus",4.49264056000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-23T00:01:00,DFI20211223000100_Rewards
"Reward / Bonus",0.11624073000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-23T00:01:00,DFI20211223000100_Commission
"Reward / Bonus",0.28949168000000,USDC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-23T00:01:00,USDC20211223000100_Commission
"Income (non taxable)",0.19848856,USDC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-22T15:27:49,1USDC-DFI20211222152749
"Other Expense",,,0.37785488000000,USDC,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-22T15:27:49,1USDC-DFI20211222152749
"Other Expense",,,0.10672995000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-22T15:27:49,1USDC-DFI20211222152749
"Income (non taxable)",0.00091216,ETH-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-22T15:25:08,1ETH-DFI20211222152508
"Other Expense",,,0.00002727000000,ETH,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-22T15:25:08,1ETH-DFI20211222152508
"Other Expense",,,0.03055126000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-22T15:25:08,1ETH-DFI20211222152508
"Income (non taxable)",4.43E-5,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-22T15:25:03,1BTC-DFI20211222152503
"Other Expense",,,0.00516863000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-22T15:25:03,1BTC-DFI20211222152503
"Other Expense",,,0.00000038000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-22T15:25:03,1BTC-DFI20211222152503
"Reward / Bonus",0.00000087000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-22T00:01:00,BTC20211222000100_Commission
"Reward / Bonus",0.00001357000000,ETH,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-22T00:01:00,ETH20211222000100_Commission
"Reward / Bonus",4.58996867000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-22T00:01:00,DFI20211222000100_Rewards
"Reward / Bonus",0.20433136000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-22T00:01:00,DFI20211222000100_Commission
"Reward / Bonus",0.46472055000000,USDC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-22T00:01:00,USDC20211222000100_Commission
"Income (non taxable)",0.2070464,USDC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-21T14:24:44,1USDC-DFI20211221142444
"Other Expense",,,0.11075237000000,USDC,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-21T14:24:44,1USDC-DFI20211221142444
"Other Expense",,,0.39637560000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity USDC-DFI",2021-12-21T14:24:44,1USDC-DFI20211221142444
"Income (non taxable)",7.431E-5,BTC-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-21T14:21:35,1BTC-DFI20211221142135
"Other Expense",,,0.00000064000000,BTC,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-21T14:21:35,1BTC-DFI20211221142135
"Other Expense",,,0.00863243000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity BTC-DFI",2021-12-21T14:21:35,1BTC-DFI20211221142135
"Income (non taxable)",0.00022328,ETH-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-21T14:19:23,1ETH-DFI20211221141923
"Other Expense",,,0.00748420000000,ETH,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-21T14:19:23,1ETH-DFI20211221141923
"Other Expense",,,0.00000667000000,DFI,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-21T14:19:23,1ETH-DFI20211221141923
"Reward / Bonus",0.00000038000000,BTC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-21T00:01:00,BTC20211221000100_Commission
"Reward / Bonus",0.00002382000000,ETH,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-21T00:01:00,ETH20211221000100_Commission
"Reward / Bonus",4.58063008000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-21T00:01:00,DFI20211221000100_Rewards
"Reward / Bonus",0.14948458000000,DFI,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-21T00:01:00,DFI20211221000100_Commission
"Reward / Bonus",0.31511493000000,USDC,,,,,"DeFiChain Light Wallet",,"Liquidity mining reward ETH-DFI",2021-12-21T00:01:00,USDC20211221000100_Commission
"Income (non taxable)",16.57061958,ETH-DFI,,,,,"DeFiChain Light Wallet",,"Added liquidity",2021-12-20T18:44:46,1ETH-DFI20211220184446
"Other Expense",,,0.49901061000000,ETH,,,"DeFiChain Light Wallet",,"Add liquidity ETH-DFI",2021-12-20T18:44:46,1ETH-DFI20211220184446
